Id,Predicted
5794,0
5795,1
5796,1
5797,0
5798,0
5799,0
5800,0
5801,0
5802,1
5803,0
5804,0
5805,0
5806,1
5807,1
5808,1
5809,1
5810,0
5811,1
5812,0
5813,0
5814,0
5815,1
5816,1
5817,0
5818,1
5819,1
5820,0
5821,0
5822,0
5823,0
5824,0
5825,0
5826,1
5827,1
5828,0
5829,1
5830,0
5831,0
5832,1
5833,0
5834,0
5835,0
5836,1
5837,0
5838,1
5839,1
5840,1
5841,1
5842,1
5843,0
5844,0
5845,1
5846,0
5847,1
5848,1
5849,0
5850,0
5851,0
5852,1
5853,0
5854,1
5855,1
5856,0
5857,1
5858,1
5859,1
5860,0
5861,1
5862,1
5863,1
5864,0
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,1
5872,0
5873,0
5874,0
5875,0
5876,0
5877,0
5878,0
5879,1
5880,0
5881,1
5882,1
5883,0
5884,0
5885,1
5886,1
5887,0
5888,1
5889,1
5890,0
5891,1
5892,1
5893,1
5894,0
5895,1
5896,1
5897,1
5898,1
5899,0
5900,1
5901,1
5902,1
5903,1
5904,0
5905,1
5906,1
5907,0
5908,1
5909,1
5910,0
5911,0
5912,1
5913,1
5914,1
5915,0
5916,0
5917,0
5918,0
5919,1
5920,1
5921,0
5922,0
5923,1
5924,0
5925,0
5926,1
5927,0
5928,0
5929,0
5930,0
5931,1
5932,0
5933,1
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,0
5941,1
5942,0
5943,1
5944,1
5945,0
5946,1
5947,0
5948,0
5949,0
5950,0
5951,0
5952,1
5953,1
5954,1
5955,0
5956,1
5957,1
5958,1
5959,0
5960,1
5961,0
5962,0
5963,0
5964,1
5965,1
5966,0
5967,1
5968,0
5969,1
5970,0
5971,0
5972,1
5973,0
5974,1
5975,1
5976,0
5977,1
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,0
5985,0
5986,0
5987,0
5988,0
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,1
5996,0
5997,1
5998,1
5999,0
6000,0
6001,1
6002,0
6003,0
6004,0
6005,0
6006,1
6007,0
6008,1
6009,1
6010,1
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,1
6020,1
6021,1
6022,0
6023,1
6024,0
6025,0
6026,0
6027,0
6028,1
6029,1
6030,0
6031,0
6032,1
6033,0
6034,1
6035,0
6036,1
6037,1
6038,0
6039,0
6040,0
6041,0
6042,1
6043,0
6044,1
6045,1
6046,1
6047,1
6048,1
6049,0
6050,1
6051,0
6052,0
6053,1
6054,1
6055,1
6056,1
6057,0
6058,1
6059,1
6060,0
6061,0
6062,1
6063,1
6064,0
6065,0
6066,0
6067,0
6068,1
6069,1
6070,1
6071,1
6072,0
6073,1
6074,1
6075,1
6076,0
6077,1
6078,1
6079,1
6080,1
6081,1
6082,0
6083,0
6084,1
6085,1
6086,0
6087,0
6088,0
6089,1
6090,0
6091,0
6092,0
6093,1
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,1
6107,1
6108,0
6109,0
6110,0
6111,0
6112,1
6113,0
6114,0
6115,1
6116,0
6117,0
6118,1
6119,0
6120,1
6121,1
6122,1
6123,0
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,0
6131,0
6132,0
6133,1
6134,1
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,1
6151,1
6152,0
6153,1
6154,1
6155,1
6156,0
6157,0
6158,1
6159,1
6160,1
6161,0
6162,0
6163,0
6164,1
6165,1
6166,0
6167,0
6168,1
6169,0
6170,0
6171,1
6172,1
6173,1
6174,0
6175,1
6176,0
6177,0
6178,0
6179,0
6180,0
6181,1
6182,0
6183,1
6184,0
6185,0
6186,1
6187,1
6188,0
6189,0
6190,0
6191,0
6192,0
6193,1
6194,0
6195,1
6196,0
6197,0
6198,1
6199,1
6200,1
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,0
6208,0
6209,1
6210,1
6211,0
6212,0
6213,0
6214,0
6215,0
6216,1
6217,0
6218,0
6219,1
6220,1
6221,0
6222,0
6223,1
6224,1
6225,0
6226,0
6227,0
6228,1
6229,0
6230,1
6231,1
6232,1
6233,0
6234,0
6235,0
6236,0
6237,1
6238,1
6239,0
6240,0
6241,0
6242,1
6243,1
6244,0
6245,1
6246,1
6247,1
6248,1
6249,0
6250,1
6251,1
6252,1
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,1
6260,0
6261,0
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,1
6275,1
6276,0
6277,1
6278,1
6279,0
6280,0
6281,1
6282,1
6283,0
6284,1
6285,1
6286,0
6287,1
6288,1
6289,0
6290,0
6291,1
6292,1
6293,0
6294,0
6295,1
6296,1
6297,1
6298,0
6299,0
6300,1
6301,0
6302,0
6303,1
6304,1
6305,1
6306,0
6307,0
6308,0
6309,1
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,1
6317,0
6318,0
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,1
6329,1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,1
6338,1
6339,1
6340,1
6341,0
6342,0
6343,0
6344,1
6345,1
6346,1
6347,0
6348,1
6349,1
6350,1
6351,0
6352,0
6353,1
6354,0
6355,1
6356,0
6357,0
6358,1
6359,1
6360,1
6361,1
6362,1
6363,0
6364,1
6365,1
6366,0
6367,1
6368,1
6369,0
6370,1
6371,0
6372,0
6373,1
6374,0
6375,1
6376,0
6377,1
6378,0
6379,1
6380,0
6381,0
6382,1
6383,1
6384,1
6385,0
6386,0
6387,0
6388,1
6389,0
6390,0
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,0
6398,0
6399,1
6400,1
6401,0
6402,0
6403,0
6404,1
6405,0
6406,0
6407,0
6408,1
6409,1
6410,0
6411,1
6412,0
6413,1
6414,0
6415,0
6416,0
6417,0
6418,1
6419,0
6420,1
6421,0
6422,0
6423,1
6424,0
6425,0
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,1
6434,0
6435,0
6436,0
6437,0
6438,1
6439,0
6440,1
6441,1
6442,0
6443,0
6444,0
6445,1
6446,0
6447,0
6448,0
6449,1
6450,0
6451,0
6452,1
6453,0
6454,1
6455,0
6456,0
6457,1
6458,0
6459,1
6460,1
6461,0
6462,0
6463,1
6464,1
6465,0
6466,1
6467,0
6468,0
6469,0
6470,1
6471,0
6472,0
6473,0
6474,0
6475,0
6476,1
6477,1
6478,1
6479,0
6480,0
6481,0
6482,0
6483,1
6484,1
6485,1
6486,0
6487,1
6488,0
6489,1
6490,1
6491,0
6492,0
6493,1
6494,0
6495,0
6496,0
6497,1
6498,1
6499,1
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,1
6507,1
6508,0
6509,1
6510,1
6511,0
6512,0
6513,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,1
6520,0
6521,0
6522,0
6523,0
6524,0
6525,1
6526,0
6527,1
6528,1
6529,1
6530,0
6531,1
6532,0
6533,1
6534,1
6535,1
6536,1
6537,1
6538,0
6539,0
6540,0
6541,0
6542,1
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,0
6557,0
6558,1
6559,1
6560,0
6561,1
6562,1
6563,1
6564,1
6565,0
6566,0
6567,1
6568,0
6569,0
6570,1
6571,0
6572,0
6573,1
6574,1
6575,0
6576,1
6577,0
6578,1
6579,0
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,1
6596,0
6597,1
6598,1
6599,1
6600,0
6601,0
6602,1
6603,0
6604,1
6605,1
6606,0
6607,0
6608,1
6609,1
6610,1
6611,1
6612,1
6613,0
6614,0
6615,1
6616,1
6617,1
6618,1
6619,0
6620,0
6621,0
6622,0
6623,1
6624,0
6625,0
6626,0
6627,0
6628,0
6629,1
6630,1
6631,1
6632,1
6633,1
6634,0
6635,1
6636,0
6637,0
6638,0
6639,1
6640,0
6641,0
6642,1
6643,1
6644,1
6645,0
6646,0
6647,0
6648,1
6649,0
6650,0
6651,0
6652,1
6653,0
6654,1
6655,1
6656,0
6657,0
6658,1
6659,0
6660,0
6661,1
6662,1
6663,0
6664,1
6665,0
6666,0
6667,1
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,1
6675,0
6676,1
6677,1
6678,1
6679,0
6680,1
6681,1
6682,0
6683,1
6684,1
6685,1
6686,0
6687,1
6688,0
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,1
6699,1
6700,0
6701,0
6702,0
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,0
6710,1
6711,0
6712,0
6713,0
6714,1
6715,1
6716,0
6717,0
6718,0
6719,1
6720,0
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,0
6730,0
6731,1
6732,1
6733,0
6734,1
6735,1
6736,0
6737,1
6738,0
6739,0
6740,0
6741,1
6742,1
6743,1
6744,1
6745,0
6746,1
6747,1
6748,1
6749,0
6750,1
6751,1
6752,0
6753,0
6754,1
6755,1
6756,0
6757,1
6758,0
6759,1
6760,0
6761,0
6762,1
6763,0
6764,1
6765,0
6766,1
6767,1
6768,0
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,0
6776,1
6777,0
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,1
6788,0
6789,0
6790,0
6791,1
6792,0
6793,1
6794,0
6795,0
6796,1
6797,1
6798,0
6799,0
6800,1
6801,1
6802,1
6803,1
6804,1
6805,1
6806,1
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,1
6815,1
6816,0
6817,1
6818,1
6819,1
6820,0
6821,1
6822,1
6823,1
6824,1
6825,0
6826,0
6827,1
6828,1
6829,1
6830,1
6831,0
6832,0
6833,0
6834,1
6835,1
6836,1
6837,1
6838,0
6839,1
6840,1
6841,0
6842,1
6843,1
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,1
6851,1
6852,1
6853,0
6854,0
6855,1
6856,0
6857,0
6858,1
6859,0
6860,1
6861,1
6862,1
6863,0
6864,0
6865,1
6866,1
6867,1
6868,1
6869,1
6870,1
6871,1
6872,0
6873,0
6874,1
6875,0
6876,1
6877,1
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,1
6885,0
6886,0
6887,0
6888,1
6889,1
6890,1
6891,1
6892,1
6893,0
6894,1
6895,0
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,1
6903,0
6904,0
6905,0
6906,1
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,0
6914,1
6915,1
6916,1
6917,1
6918,1
6919,0
6920,1
6921,0
6922,1
6923,0
6924,1
6925,0
6926,0
6927,1
6928,1
6929,0
6930,0
6931,1
6932,1
6933,1
6934,0
6935,1
6936,0
6937,1
6938,0
6939,0
6940,0
6941,0
6942,0
6943,1
6944,0
6945,0
6946,0
6947,1
6948,1
6949,1
6950,1
6951,1
6952,1
6953,0
6954,0
6955,1
6956,1
6957,1
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,1
6967,1
6968,1
6969,0
6970,0
6971,1
6972,1
6973,0
6974,0
6975,1
6976,1
6977,1
6978,0
6979,0
6980,1
6981,1
6982,0
6983,0
6984,0
6985,1
6986,1
6987,1
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,0
6996,1
6997,1
6998,1
6999,0
7000,1
7001,0
7002,0
7003,0
7004,0
7005,1
7006,0
7007,0
7008,1
7009,1
7010,1
7011,0
7012,0
7013,0
7014,0
7015,1
7016,0
7017,1
7018,0
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,0
7027,1
7028,0
7029,0
7030,0
7031,1
7032,1
7033,0
7034,1
7035,1
7036,0
7037,1
7038,1
7039,1
7040,1
7041,1
7042,0
7043,1
7044,1
7045,0
7046,1
7047,0
7048,0
7049,1
7050,0
7051,0
7052,1
7053,1
7054,1
7055,0
7056,0
7057,0
7058,1
7059,1
7060,0
7061,1
7062,1
7063,0
7064,0
7065,1
7066,0
7067,0
7068,1
7069,0
7070,0
7071,0
7072,0
7073,1
7074,0
7075,0
7076,0
7077,1
7078,0
7079,0
7080,1
7081,1
7082,1
7083,1
7084,0
7085,0
7086,1
7087,0
7088,1
7089,1
7090,0
7091,1
7092,1
7093,0
7094,1
7095,1
7096,0
7097,0
7098,0
7099,1
7100,0
7101,1
7102,1
7103,0
7104,0
7105,0
7106,1
7107,1
7108,1
7109,0
7110,0
7111,1
7112,0
7113,0
7114,1
7115,1
7116,1
7117,0
7118,0
7119,1
7120,0
7121,1
7122,0
7123,1
7124,0
7125,0
7126,0
7127,1
7128,1
7129,1
7130,1
7131,1
7132,1
7133,0
7134,1
7135,0
7136,0
7137,1
7138,0
7139,0
7140,0
7141,0
7142,1
7143,1
7144,1
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,0
7152,1
7153,1
7154,0
7155,1
7156,1
7157,1
7158,1
7159,0
7160,1
7161,0
7162,1
7163,1
7164,1
7165,0
7166,0
7167,1
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,1
7176,1
7177,0
7178,1
7179,0
7180,0
7181,0
7182,1
7183,0
7184,0
7185,1
7186,0
7187,1
7188,0
7189,1
7190,1
7191,1
7192,0
7193,0
7194,0
7195,0
7196,1
7197,1
7198,0
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,0
7208,0
7209,0
7210,1
7211,1
7212,1
7213,0
7214,1
7215,0
7216,1
7217,0
7218,0
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,1
7226,0
7227,0
7228,0
7229,0
7230,1
7231,0
7232,0
7233,0
7234,1
7235,1
7236,0
7237,0
7238,1
7239,0
7240,1
7241,0
7242,0
7243,0
7244,1
7245,0
7246,1
7247,1
7248,0
7249,0
7250,0
7251,1
7252,1
7253,1
7254,1
7255,0
7256,1
7257,1
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,0
7267,1
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,1
7275,0
7276,1
7277,1
7278,0
7279,0
7280,0
7281,0
7282,0
7283,1
7284,1
7285,1
7286,0
7287,0
7288,0
7289,1
7290,1
7291,0
7292,1
7293,0
7294,0
7295,0
7296,1
7297,1
7298,0
7299,1
7300,1
7301,0
7302,0
7303,1
7304,0
7305,1
7306,0
7307,1
7308,1
7309,0
7310,1
7311,0
7312,0
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,1
7320,0
7321,1
7322,0
7323,1
7324,0
7325,1
7326,0
7327,1
7328,1
7329,0
7330,1
7331,1
7332,0
7333,0
7334,1
7335,1
7336,1
7337,0
7338,0
7339,0
7340,1
7341,0
7342,0
7343,1
7344,1
7345,0
7346,0
7347,0
7348,1
7349,0
7350,0
7351,1
7352,1
7353,0
7354,0
7355,0
7356,0
7357,0
7358,1
7359,0
7360,1
7361,1
7362,0
7363,1
7364,0
7365,0
7366,0
7367,1
7368,1
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,1
7378,1
7379,0
7380,1
7381,1
7382,1
7383,0
7384,0
7385,0
7386,1
7387,1
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,1
7396,1
7397,1
7398,0
7399,0
7400,1
7401,1
7402,1
7403,0
7404,1
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,0
7418,0
7419,0
7420,0
7421,1
7422,1
7423,1
7424,1
7425,1
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,1
7435,0
7436,0
7437,1
7438,0
7439,0
7440,1
7441,0
7442,1
7443,1
7444,0
7445,1
7446,1
7447,1
7448,0
7449,0
7450,0
7451,0
7452,0
7453,1
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,1
7462,1
7463,0
7464,0
7465,1
7466,1
7467,1
7468,0
7469,1
7470,1
7471,1
7472,1
7473,1
7474,1
7475,0
7476,0
7477,1
7478,0
7479,0
7480,1
7481,0
7482,0
7483,1
7484,1
7485,0
7486,0
7487,0
7488,1
7489,1
7490,1
7491,0
7492,1
7493,1
7494,0
7495,0
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,0
7503,1
7504,1
7505,0
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,1
7513,1
7514,1
7515,0
7516,1
7517,1
7518,1
7519,1
7520,1
7521,0
7522,0
7523,1
7524,0
7525,0
7526,0
7527,1
7528,0
7529,1
7530,1
7531,0
7532,1
7533,0
7534,0
7535,1
7536,0
7537,0
7538,0
7539,0
7540,1
7541,1
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,1
7549,0
7550,1
7551,1
7552,0
7553,0
7554,0
7555,1
7556,0
7557,1
7558,1
7559,0
7560,1
7561,0
7562,0
7563,0
7564,0
7565,0
7566,1
7567,0
7568,1
7569,1
7570,0
7571,0
7572,1
7573,0
7574,0
7575,0
7576,1
7577,0
7578,1
7579,0
7580,1
7581,0
7582,0
7583,0
7584,0
7585,1
7586,1
7587,0
7588,1
7589,0
7590,1
7591,1
7592,1
7593,0
7594,0
7595,0
7596,1
7597,0
7598,0
7599,0
7600,1
7601,1
7602,0
7603,0
7604,1
7605,1
7606,1
7607,1
7608,0
7609,0
7610,0
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,1
7618,1
7619,1
7620,0
7621,1
7622,0
7623,1
7624,0
7625,1
7626,1
7627,1
7628,1
7629,0
7630,0
7631,1
7632,0
7633,0
7634,0
7635,1
7636,0
7637,0
7638,0
7639,0
7640,0
7641,1
7642,0
7643,0
7644,1
7645,1
7646,0
7647,1
7648,1
7649,1
7650,1
7651,0
7652,0
7653,0
7654,0
7655,1
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,1
7669,1
7670,0
7671,0
7672,1
7673,0
7674,0
7675,0
7676,0
7677,0
7678,1
7679,0
7680,1
7681,0
7682,0
7683,0
7684,1
7685,0
7686,0
7687,0
7688,1
7689,1
7690,1
7691,0
7692,0
7693,0
7694,1
7695,0
7696,1
7697,0
7698,0
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,0
7706,0
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,0
7714,1
7715,1
7716,0
7717,1
7718,1
7719,0
7720,1
7721,1
7722,0
7723,0
7724,0
7725,1
7726,1
7727,1
7728,0
7729,0
7730,1
7731,1
7732,0
7733,0
7734,1
7735,1
7736,0
7737,1
7738,1
7739,1
7740,0
7741,0
7742,1
7743,1
7744,0
7745,1
7746,1
7747,0
7748,1
7749,0
7750,1
7751,0
7752,1
7753,0
7754,0
7755,1
7756,1
7757,1
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,0
7769,1
7770,0
7771,1
7772,0
7773,1
7774,1
7775,1
7776,0
7777,1
7778,1
7779,1
7780,0
7781,1
7782,0
7783,0
7784,0
7785,1
7786,1
7787,0
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,0
7798,0
7799,1
7800,1
7801,0
7802,1
7803,0
7804,1
7805,0
7806,1
7807,1
7808,1
7809,1
7810,0
7811,1
7812,0
7813,1
7814,0
7815,1
7816,1
7817,1
7818,0
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,0
7826,1
7827,0
7828,0
7829,0
7830,0
7831,1
7832,1
7833,0
7834,0
7835,1
7836,1
7837,0
7838,1
7839,0
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,0
7848,0
7849,1
7850,0
7851,0
7852,1
7853,1
7854,0
7855,0
7856,0
7857,1
7858,1
7859,0
7860,0
7861,1
7862,1
7863,1
7864,0
7865,1
7866,0
7867,1
7868,1
7869,1
7870,1
7871,0
7872,1
7873,1
7874,1
7875,1
7876,0
7877,0
7878,0
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,1
7888,0
7889,0
7890,1
7891,1
7892,1
7893,1
7894,0
7895,0
7896,1
7897,0
7898,0
7899,0
7900,0
7901,1
7902,1
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,1
7910,0
7911,1
7912,1
7913,0
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,0
7921,0
7922,0
7923,0
7924,1
7925,1
7926,1
7927,0
7928,0
7929,1
7930,0
7931,1
7932,1
7933,0
7934,1
7935,1
7936,0
7937,0
7938,1
7939,1
7940,0
7941,1
7942,1
7943,0
7944,0
7945,0
7946,1
7947,1
7948,1
7949,0
7950,0
7951,1
7952,1
7953,0
7954,0
7955,0
7956,1
7957,0
7958,1
7959,1
7960,0
7961,1
7962,0
7963,1
7964,0
7965,1
7966,0
7967,1
7968,0
7969,0
7970,0
7971,1
7972,1
7973,1
7974,1
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,1
7983,1
7984,1
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,1
7993,0
7994,1
7995,0
7996,0
7997,1
7998,1
7999,0
8000,0
8001,1
8002,1
8003,1
8004,0
8005,0
8006,1
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,1
8014,0
8015,0
8016,0
8017,0
8018,1
8019,0
8020,1
8021,1
8022,1
8023,1
8024,0
8025,0
8026,1
8027,0
8028,0
8029,1
8030,1
8031,0
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,1
8040,0
8041,0
8042,0
8043,0
8044,1
8045,1
8046,1
8047,1
8048,0
8049,0
8050,1
8051,0
8052,0
8053,1
8054,0
8055,1
8056,0
8057,1
8058,1
8059,0
8060,0
8061,1
8062,1
8063,0
8064,1
8065,1
8066,1
8067,0
8068,0
8069,1
8070,1
8071,1
8072,1
8073,1
8074,0
8075,0
8076,1
8077,1
8078,0
8079,0
8080,0
8081,1
8082,0
8083,0
8084,0
8085,1
8086,0
8087,1
8088,0
8089,1
8090,0
8091,0
8092,1
8093,1
8094,1
8095,0
8096,0
8097,1
8098,1
8099,0
8100,0
8101,0
8102,1
8103,0
8104,0
8105,0
8106,0
8107,0
8108,1
8109,0
8110,1
8111,1
8112,0
8113,1
8114,1
8115,1
8116,0
8117,0
8118,1
8119,0
8120,0
8121,1
8122,0
8123,0
8124,1
8125,0
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,0
8133,1
8134,0
8135,1
8136,0
8137,0
8138,1
8139,0
8140,1
8141,0
8142,1
8143,0
8144,1
8145,1
8146,0
8147,1
8148,1
8149,0
8150,0
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,0
8158,0
8159,0
8160,0
8161,1
8162,1
8163,0
8164,1
8165,0
8166,0
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,0
8174,1
8175,0
8176,0
8177,0
8178,0
8179,1
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,1
8187,0
8188,1
8189,0
8190,1
8191,1
8192,1
8193,1
8194,0
8195,0
8196,1
8197,0
8198,0
8199,1
8200,0
8201,0
8202,1
8203,1
8204,1
8205,0
8206,0
8207,1
8208,0
8209,0
8210,1
8211,0
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,0
8219,0
8220,1
8221,1
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,1
8234,0
8235,0
8236,0
8237,0
8238,1
8239,1
8240,1
8241,1
8242,1
8243,0
8244,1
8245,0
8246,0
8247,0
8248,1
8249,0
8250,0
8251,0
8252,1
8253,0
8254,1
8255,1
8256,0
8257,1
8258,0
8259,1
8260,1
8261,1
8262,0
8263,1
8264,1
8265,1
8266,0
8267,0
8268,0
8269,0
8270,0
8271,0
8272,0
8273,1
8274,0
8275,0
8276,0
8277,0
8278,1
8279,1
8280,0
8281,0
8282,0
8283,1
8284,0
8285,0
8286,1
8287,0
8288,0
8289,1
8290,1
8291,1
8292,1
8293,1
8294,1
8295,0
8296,0
8297,1
8298,1
8299,1
8300,0
8301,1
8302,0
8303,1
8304,1
8305,1
8306,1
8307,0
8308,0
8309,0
8310,1
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,1
8320,0
8321,1
8322,0
8323,0
8324,0
8325,1
8326,0
8327,0
8328,0
8329,0
8330,1
8331,1
8332,1
8333,0
8334,0
8335,0
8336,1
8337,1
8338,0
8339,0
8340,1
8341,1
8342,0
8343,1
8344,0
8345,0
8346,0
8347,0
8348,0
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8355,1
8356,1
8357,0
8358,1
8359,0
8360,0
8361,1
8362,0
8363,0
8364,0
8365,0
8366,0
8367,1
8368,0
8369,0
8370,0
8371,0
8372,1
8373,1
8374,0
8375,1
8376,0
8377,1
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,1
8385,1
8386,1
8387,1
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,1
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,1
8404,1
8405,1
8406,0
8407,0
8408,1
8409,1
8410,1
8411,0
8412,1
8413,0
8414,1
8415,1
8416,0
8417,0
8418,1
8419,0
8420,0
8421,0
8422,0
8423,1
8424,1
8425,1
8426,0
8427,0
8428,0
8429,1
8430,0
8431,1
8432,1
8433,1
8434,0
8435,0
8436,1
8437,1
8438,0
8439,1
8440,0
8441,0
8442,1
8443,0
8444,0
8445,1
8446,1
8447,1
8448,0
8449,0
8450,0
8451,0
8452,1
8453,0
8454,1
8455,0
8456,0
8457,0
8458,0
8459,0
8460,1
8461,1
8462,0
8463,1
8464,0
8465,1
8466,0
8467,0
8468,1
8469,0
8470,1
8471,1
8472,1
8473,0
8474,1
8475,0
8476,0
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,0
8486,0
8487,0
8488,1
8489,0
8490,1
8491,0
8492,1
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,1
8502,1
8503,0
8504,1
8505,1
8506,0
8507,0
8508,0
8509,0
8510,1
8511,0
8512,0
8513,1
8514,0
8515,0
8516,1
8517,0
8518,1
8519,0
8520,0
8521,1
8522,0
8523,0
8524,0
8525,1
8526,1
8527,0
8528,0
8529,1
8530,0
8531,1
8532,0
8533,1
8534,1
8535,0
8536,0
8537,1
8538,0
8539,1
8540,1
8541,0
8542,1
8543,0
8544,0
8545,1
8546,0
8547,0
8548,0
8549,0
8550,1
8551,0
8552,0
8553,0
8554,1
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,0
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,1
8572,0
8573,1
8574,0
8575,0
8576,1
8577,1
8578,1
8579,1
8580,0
8581,1
8582,0
8583,0
8584,1
8585,1
8586,1
8587,0
8588,0
8589,1
8590,0
8591,0
